x1,; x2,; x3,; x4,; x5,; x6,; x7,; x8,; x9,; x10,; x11,; x12,; x13,; x14,; x15,; x16,; x17,; x18,; x19,; x20,; x21,; x22,; x23,; x24,; x25,; x26,; x27,; x28,; x29,; x30,; x31,; x32,; x33,; x34,; x35,; x36,; x37,; x38,; x39,; x40,; x41,; x42,; x43,; x44,; x45,; x46,; x47,; x48,; x49,; x50,; x51,; x52,; x53,; x54,; x55,; x56,; x57,; x58,; x59,; x60,; x61,; x62,; x63,; x64,; x65,; x66,; x67,; x68,; x69,; x70,; x71,; x72,; x73,; x74,; x75,; x76,; x77,; x78,; x79,; x80,; x81,; x82,; x83,; x84,; x85,; x86,; x87,; x88,; x89,; x90,; x91,; x92,; x93,; x94,; x95,; x96,; x97,; x98,; x99,; x100,; x101,; x102,; x103,; x104,; x105,; x106,; x107,; x108,; x109,; x110,; x111,; x112,; x113,; x114,; x115,; x116,; x117,; x118,; x119,; x120,; y,; 
 1,08516;1,08519;1,08496;1,08512;1,08517;1,08463;1,08431;1,08476;1,08493;1,08481;1,08436;1,08415;1,0845;1,08398;1,08443;1,08413;1,08425;1,08451;1,08423;1,08438;1,08454;1,08462;1,08508;1,08484;1,08491;1,08497;1,0847;1,0848;1,08467;1,08463;0,52121;1,08471;0,53956;1,08489;0,57978;1,08488;0,57744;1,08479;0,55571;1,08486;0,57337;1,08487;0,57599;1,08506;0,62471;1,0851;0,63459;1,08518;0,65463;1,08491;0,57126;1,085;0,59584;1,08498;0,58968;1,08497;0,58641;1,08508;0,62013;1,08504;0,60552;1,08515;0,63997;1,08513;0,6319;1,08514;0,63528;1,08515;0,63888;1,08512;0,62433;1,08504;0,58601;1,08467;0,4488;1,08436;0,37052;1,08453;0,44178;1,08463;0,48043;1,08486;0,55981;1,08475;0,52683;1,08488;0,56915;1,08505;0,61964;1,08525;0,67195;1,08401; 
 1,08519;1,08496;1,08512;1,08517;1,08463;1,08431;1,08476;1,08493;1,08481;1,08436;1,08415;1,0845;1,08398;1,08443;1,08413;1,08425;1,08451;1,08423;1,08438;1,08454;1,08462;1,08508;1,08484;1,08491;1,08497;1,0847;1,0848;1,08467;1,08463;1,08471;0,53956;1,08489;0,57978;1,08488;0,57744;1,08479;0,55571;1,08486;0,57337;1,08487;0,57599;1,08506;0,62471;1,0851;0,63459;1,08518;0,65463;1,08491;0,57126;1,085;0,59584;1,08498;0,58968;1,08497;0,58641;1,08508;0,62013;1,08504;0,60552;1,08515;0,63997;1,08513;0,6319;1,08514;0,63528;1,08515;0,63888;1,08512;0,62433;1,08504;0,58601;1,08467;0,4488;1,08436;0,37052;1,08453;0,44178;1,08463;0,48043;1,08486;0,55981;1,08475;0,52683;1,08488;0,56915;1,08505;0,61964;1,08525;0,67195;1,08523;0,66467;1,08395; 
 1,08496;1,08512;1,08517;1,08463;1,08431;1,08476;1,08493;1,08481;1,08436;1,08415;1,0845;1,08398;1,08443;1,08413;1,08425;1,08451;1,08423;1,08438;1,08454;1,08462;1,08508;1,08484;1,08491;1,08497;1,0847;1,0848;1,08467;1,08463;1,08471;1,08489;0,57978;1,08488;0,57744;1,08479;0,55571;1,08486;0,57337;1,08487;0,57599;1,08506;0,62471;1,0851;0,63459;1,08518;0,65463;1,08491;0,57126;1,085;0,59584;1,08498;0,58968;1,08497;0,58641;1,08508;0,62013;1,08504;0,60552;1,08515;0,63997;1,08513;0,6319;1,08514;0,63528;1,08515;0,63888;1,08512;0,62433;1,08504;0,58601;1,08467;0,4488;1,08436;0,37052;1,08453;0,44178;1,08463;0,48043;1,08486;0,55981;1,08475;0,52683;1,08488;0,56915;1,08505;0,61964;1,08525;0,67195;1,08523;0,66467;1,08548;0,72439;1,08377; 
 1,08512;1,08517;1,08463;1,08431;1,08476;1,08493;1,08481;1,08436;1,08415;1,0845;1,08398;1,08443;1,08413;1,08425;1,08451;1,08423;1,08438;1,08454;1,08462;1,08508;1,08484;1,08491;1,08497;1,0847;1,0848;1,08467;1,08463;1,08471;1,08489;1,08488;0,57744;1,08479;0,55571;1,08486;0,57337;1,08487;0,57599;1,08506;0,62471;1,0851;0,63459;1,08518;0,65463;1,08491;0,57126;1,085;0,59584;1,08498;0,58968;1,08497;0,58641;1,08508;0,62013;1,08504;0,60552;1,08515;0,63997;1,08513;0,6319;1,08514;0,63528;1,08515;0,63888;1,08512;0,62433;1,08504;0,58601;1,08467;0,4488;1,08436;0,37052;1,08453;0,44178;1,08463;0,48043;1,08486;0,55981;1,08475;0,52683;1,08488;0,56915;1,08505;0,61964;1,08525;0,67195;1,08523;0,66467;1,08548;0,72439;1,08533;0,66931;1,08399; 
 1,08517;1,08463;1,08431;1,08476;1,08493;1,08481;1,08436;1,08415;1,0845;1,08398;1,08443;1,08413;1,08425;1,08451;1,08423;1,08438;1,08454;1,08462;1,08508;1,08484;1,08491;1,08497;1,0847;1,0848;1,08467;1,08463;1,08471;1,08489;1,08488;1,08479;0,55571;1,08486;0,57337;1,08487;0,57599;1,08506;0,62471;1,0851;0,63459;1,08518;0,65463;1,08491;0,57126;1,085;0,59584;1,08498;0,58968;1,08497;0,58641;1,08508;0,62013;1,08504;0,60552;1,08515;0,63997;1,08513;0,6319;1,08514;0,63528;1,08515;0,63888;1,08512;0,62433;1,08504;0,58601;1,08467;0,4488;1,08436;0,37052;1,08453;0,44178;1,08463;0,48043;1,08486;0,55981;1,08475;0,52683;1,08488;0,56915;1,08505;0,61964;1,08525;0,67195;1,08523;0,66467;1,08548;0,72439;1,08533;0,66931;1,08519;0,62179;1,08373; 
 1,08463;1,08431;1,08476;1,08493;1,08481;1,08436;1,08415;1,0845;1,08398;1,08443;1,08413;1,08425;1,08451;1,08423;1,08438;1,08454;1,08462;1,08508;1,08484;1,08491;1,08497;1,0847;1,0848;1,08467;1,08463;1,08471;1,08489;1,08488;1,08479;1,08486;0,57337;1,08487;0,57599;1,08506;0,62471;1,0851;0,63459;1,08518;0,65463;1,08491;0,57126;1,085;0,59584;1,08498;0,58968;1,08497;0,58641;1,08508;0,62013;1,08504;0,60552;1,08515;0,63997;1,08513;0,6319;1,08514;0,63528;1,08515;0,63888;1,08512;0,62433;1,08504;0,58601;1,08467;0,4488;1,08436;0,37052;1,08453;0,44178;1,08463;0,48043;1,08486;0,55981;1,08475;0,52683;1,08488;0,56915;1,08505;0,61964;1,08525;0,67195;1,08523;0,66467;1,08548;0,72439;1,08533;0,66931;1,08519;0,62179;1,08487;0,52929;1,08384; 
 1,08431;1,08476;1,08493;1,08481;1,08436;1,08415;1,0845;1,08398;1,08443;1,08413;1,08425;1,08451;1,08423;1,08438;1,08454;1,08462;1,08508;1,08484;1,08491;1,08497;1,0847;1,0848;1,08467;1,08463;1,08471;1,08489;1,08488;1,08479;1,08486;1,08487;0,57599;1,08506;0,62471;1,0851;0,63459;1,08518;0,65463;1,08491;0,57126;1,085;0,59584;1,08498;0,58968;1,08497;0,58641;1,08508;0,62013;1,08504;0,60552;1,08515;0,63997;1,08513;0,6319;1,08514;0,63528;1,08515;0,63888;1,08512;0,62433;1,08504;0,58601;1,08467;0,4488;1,08436;0,37052;1,08453;0,44178;1,08463;0,48043;1,08486;0,55981;1,08475;0,52683;1,08488;0,56915;1,08505;0,61964;1,08525;0,67195;1,08523;0,66467;1,08548;0,72439;1,08533;0,66931;1,08519;0,62179;1,08487;0,52929;1,08471;0,49003;1,08419; 
 1,08476;1,08493;1,08481;1,08436;1,08415;1,0845;1,08398;1,08443;1,08413;1,08425;1,08451;1,08423;1,08438;1,08454;1,08462;1,08508;1,08484;1,08491;1,08497;1,0847;1,0848;1,08467;1,08463;1,08471;1,08489;1,08488;1,08479;1,08486;1,08487;1,08506;0,62471;1,0851;0,63459;1,08518;0,65463;1,08491;0,57126;1,085;0,59584;1,08498;0,58968;1,08497;0,58641;1,08508;0,62013;1,08504;0,60552;1,08515;0,63997;1,08513;0,6319;1,08514;0,63528;1,08515;0,63888;1,08512;0,62433;1,08504;0,58601;1,08467;0,4488;1,08436;0,37052;1,08453;0,44178;1,08463;0,48043;1,08486;0,55981;1,08475;0,52683;1,08488;0,56915;1,08505;0,61964;1,08525;0,67195;1,08523;0,66467;1,08548;0,72439;1,08533;0,66931;1,08519;0,62179;1,08487;0,52929;1,08471;0,49003;1,08497;0,56397;1,08408; 
 1,08493;1,08481;1,08436;1,08415;1,0845;1,08398;1,08443;1,08413;1,08425;1,08451;1,08423;1,08438;1,08454;1,08462;1,08508;1,08484;1,08491;1,08497;1,0847;1,0848;1,08467;1,08463;1,08471;1,08489;1,08488;1,08479;1,08486;1,08487;1,08506;1,0851;0,63459;1,08518;0,65463;1,08491;0,57126;1,085;0,59584;1,08498;0,58968;1,08497;0,58641;1,08508;0,62013;1,08504;0,60552;1,08515;0,63997;1,08513;0,6319;1,08514;0,63528;1,08515;0,63888;1,08512;0,62433;1,08504;0,58601;1,08467;0,4488;1,08436;0,37052;1,08453;0,44178;1,08463;0,48043;1,08486;0,55981;1,08475;0,52683;1,08488;0,56915;1,08505;0,61964;1,08525;0,67195;1,08523;0,66467;1,08548;0,72439;1,08533;0,66931;1,08519;0,62179;1,08487;0,52929;1,08471;0,49003;1,08497;0,56397;1,08477;0,51496;1,08434; 
 1,08481;1,08436;1,08415;1,0845;1,08398;1,08443;1,08413;1,08425;1,08451;1,08423;1,08438;1,08454;1,08462;1,08508;1,08484;1,08491;1,08497;1,0847;1,0848;1,08467;1,08463;1,08471;1,08489;1,08488;1,08479;1,08486;1,08487;1,08506;1,0851;1,08518;0,65463;1,08491;0,57126;1,085;0,59584;1,08498;0,58968;1,08497;0,58641;1,08508;0,62013;1,08504;0,60552;1,08515;0,63997;1,08513;0,6319;1,08514;0,63528;1,08515;0,63888;1,08512;0,62433;1,08504;0,58601;1,08467;0,4488;1,08436;0,37052;1,08453;0,44178;1,08463;0,48043;1,08486;0,55981;1,08475;0,52683;1,08488;0,56915;1,08505;0,61964;1,08525;0,67195;1,08523;0,66467;1,08548;0,72439;1,08533;0,66931;1,08519;0,62179;1,08487;0,52929;1,08471;0,49003;1,08497;0,56397;1,08477;0,51496;1,08468;0,49415;1,0843; 
 1,08436;1,08415;1,0845;1,08398;1,08443;1,08413;1,08425;1,08451;1,08423;1,08438;1,08454;1,08462;1,08508;1,08484;1,08491;1,08497;1,0847;1,0848;1,08467;1,08463;1,08471;1,08489;1,08488;1,08479;1,08486;1,08487;1,08506;1,0851;1,08518;1,08491;0,57126;1,085;0,59584;1,08498;0,58968;1,08497;0,58641;1,08508;0,62013;1,08504;0,60552;1,08515;0,63997;1,08513;0,6319;1,08514;0,63528;1,08515;0,63888;1,08512;0,62433;1,08504;0,58601;1,08467;0,4488;1,08436;0,37052;1,08453;0,44178;1,08463;0,48043;1,08486;0,55981;1,08475;0,52683;1,08488;0,56915;1,08505;0,61964;1,08525;0,67195;1,08523;0,66467;1,08548;0,72439;1,08533;0,66931;1,08519;0,62179;1,08487;0,52929;1,08471;0,49003;1,08497;0,56397;1,08477;0,51496;1,08468;0,49415;1,08468;0,49415;1,08443; 
 1,08415;1,0845;1,08398;1,08443;1,08413;1,08425;1,08451;1,08423;1,08438;1,08454;1,08462;1,08508;1,08484;1,08491;1,08497;1,0847;1,0848;1,08467;1,08463;1,08471;1,08489;1,08488;1,08479;1,08486;1,08487;1,08506;1,0851;1,08518;1,08491;1,085;0,59584;1,08498;0,58968;1,08497;0,58641;1,08508;0,62013;1,08504;0,60552;1,08515;0,63997;1,08513;0,6319;1,08514;0,63528;1,08515;0,63888;1,08512;0,62433;1,08504;0,58601;1,08467;0,4488;1,08436;0,37052;1,08453;0,44178;1,08463;0,48043;1,08486;0,55981;1,08475;0,52683;1,08488;0,56915;1,08505;0,61964;1,08525;0,67195;1,08523;0,66467;1,08548;0,72439;1,08533;0,66931;1,08519;0,62179;1,08487;0,52929;1,08471;0,49003;1,08497;0,56397;1,08477;0,51496;1,08468;0,49415;1,08468;0,49415;1,08475;0,51664;1,08425; 
 1,0845;1,08398;1,08443;1,08413;1,08425;1,08451;1,08423;1,08438;1,08454;1,08462;1,08508;1,08484;1,08491;1,08497;1,0847;1,0848;1,08467;1,08463;1,08471;1,08489;1,08488;1,08479;1,08486;1,08487;1,08506;1,0851;1,08518;1,08491;1,085;1,08498;0,58968;1,08497;0,58641;1,08508;0,62013;1,08504;0,60552;1,08515;0,63997;1,08513;0,6319;1,08514;0,63528;1,08515;0,63888;1,08512;0,62433;1,08504;0,58601;1,08467;0,4488;1,08436;0,37052;1,08453;0,44178;1,08463;0,48043;1,08486;0,55981;1,08475;0,52683;1,08488;0,56915;1,08505;0,61964;1,08525;0,67195;1,08523;0,66467;1,08548;0,72439;1,08533;0,66931;1,08519;0,62179;1,08487;0,52929;1,08471;0,49003;1,08497;0,56397;1,08477;0,51496;1,08468;0,49415;1,08468;0,49415;1,08475;0,51664;1,08447;0,44867;1,08434; 
 1,08398;1,08443;1,08413;1,08425;1,08451;1,08423;1,08438;1,08454;1,08462;1,08508;1,08484;1,08491;1,08497;1,0847;1,0848;1,08467;1,08463;1,08471;1,08489;1,08488;1,08479;1,08486;1,08487;1,08506;1,0851;1,08518;1,08491;1,085;1,08498;1,08497;0,58641;1,08508;0,62013;1,08504;0,60552;1,08515;0,63997;1,08513;0,6319;1,08514;0,63528;1,08515;0,63888;1,08512;0,62433;1,08504;0,58601;1,08467;0,4488;1,08436;0,37052;1,08453;0,44178;1,08463;0,48043;1,08486;0,55981;1,08475;0,52683;1,08488;0,56915;1,08505;0,61964;1,08525;0,67195;1,08523;0,66467;1,08548;0,72439;1,08533;0,66931;1,08519;0,62179;1,08487;0,52929;1,08471;0,49003;1,08497;0,56397;1,08477;0,51496;1,08468;0,49415;1,08468;0,49415;1,08475;0,51664;1,08447;0,44867;1,08446;0,44641;1,08435; 
 1,08443;1,08413;1,08425;1,08451;1,08423;1,08438;1,08454;1,08462;1,08508;1,08484;1,08491;1,08497;1,0847;1,0848;1,08467;1,08463;1,08471;1,08489;1,08488;1,08479;1,08486;1,08487;1,08506;1,0851;1,08518;1,08491;1,085;1,08498;1,08497;1,08508;0,62013;1,08504;0,60552;1,08515;0,63997;1,08513;0,6319;1,08514;0,63528;1,08515;0,63888;1,08512;0,62433;1,08504;0,58601;1,08467;0,4488;1,08436;0,37052;1,08453;0,44178;1,08463;0,48043;1,08486;0,55981;1,08475;0,52683;1,08488;0,56915;1,08505;0,61964;1,08525;0,67195;1,08523;0,66467;1,08548;0,72439;1,08533;0,66931;1,08519;0,62179;1,08487;0,52929;1,08471;0,49003;1,08497;0,56397;1,08477;0,51496;1,08468;0,49415;1,08468;0,49415;1,08475;0,51664;1,08447;0,44867;1,08446;0,44641;1,08417;0,38575;1,08433; 
 1,08413;1,08425;1,08451;1,08423;1,08438;1,08454;1,08462;1,08508;1,08484;1,08491;1,08497;1,0847;1,0848;1,08467;1,08463;1,08471;1,08489;1,08488;1,08479;1,08486;1,08487;1,08506;1,0851;1,08518;1,08491;1,085;1,08498;1,08497;1,08508;1,08504;0,60552;1,08515;0,63997;1,08513;0,6319;1,08514;0,63528;1,08515;0,63888;1,08512;0,62433;1,08504;0,58601;1,08467;0,4488;1,08436;0,37052;1,08453;0,44178;1,08463;0,48043;1,08486;0,55981;1,08475;0,52683;1,08488;0,56915;1,08505;0,61964;1,08525;0,67195;1,08523;0,66467;1,08548;0,72439;1,08533;0,66931;1,08519;0,62179;1,08487;0,52929;1,08471;0,49003;1,08497;0,56397;1,08477;0,51496;1,08468;0,49415;1,08468;0,49415;1,08475;0,51664;1,08447;0,44867;1,08446;0,44641;1,08417;0,38575;1,08401;0,35694;1,08448; 
 1,08425;1,08451;1,08423;1,08438;1,08454;1,08462;1,08508;1,08484;1,08491;1,08497;1,0847;1,0848;1,08467;1,08463;1,08471;1,08489;1,08488;1,08479;1,08486;1,08487;1,08506;1,0851;1,08518;1,08491;1,085;1,08498;1,08497;1,08508;1,08504;1,08515;0,63997;1,08513;0,6319;1,08514;0,63528;1,08515;0,63888;1,08512;0,62433;1,08504;0,58601;1,08467;0,4488;1,08436;0,37052;1,08453;0,44178;1,08463;0,48043;1,08486;0,55981;1,08475;0,52683;1,08488;0,56915;1,08505;0,61964;1,08525;0,67195;1,08523;0,66467;1,08548;0,72439;1,08533;0,66931;1,08519;0,62179;1,08487;0,52929;1,08471;0,49003;1,08497;0,56397;1,08477;0,51496;1,08468;0,49415;1,08468;0,49415;1,08475;0,51664;1,08447;0,44867;1,08446;0,44641;1,08417;0,38575;1,08401;0,35694;1,08395;0,34648;1,08417; 
 1,08451;1,08423;1,08438;1,08454;1,08462;1,08508;1,08484;1,08491;1,08497;1,0847;1,0848;1,08467;1,08463;1,08471;1,08489;1,08488;1,08479;1,08486;1,08487;1,08506;1,0851;1,08518;1,08491;1,085;1,08498;1,08497;1,08508;1,08504;1,08515;1,08513;0,6319;1,08514;0,63528;1,08515;0,63888;1,08512;0,62433;1,08504;0,58601;1,08467;0,4488;1,08436;0,37052;1,08453;0,44178;1,08463;0,48043;1,08486;0,55981;1,08475;0,52683;1,08488;0,56915;1,08505;0,61964;1,08525;0,67195;1,08523;0,66467;1,08548;0,72439;1,08533;0,66931;1,08519;0,62179;1,08487;0,52929;1,08471;0,49003;1,08497;0,56397;1,08477;0,51496;1,08468;0,49415;1,08468;0,49415;1,08475;0,51664;1,08447;0,44867;1,08446;0,44641;1,08417;0,38575;1,08401;0,35694;1,08395;0,34648;1,08377;0,31654;1,08399; 
